-9,-24,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-13,-25,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-15,-21,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-15,-22,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-22,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-9,-23,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-13,-22,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-21,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-25,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-13,-21,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-15,-25,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-24,-25,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-25,-25,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-24,-26,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-21,-25,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-28,-26,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-26,-26,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-28,-22,VKKgmNiwEypXunPh+I/0giTkG1A=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-27,-26,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-23,-26,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-26,-25,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-23,-22,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-21,-23,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-22,-25,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-22,-26,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-23,-21,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-23,-25,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-22,-23,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-27,-25,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-21,-26,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-28,-28,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-22,-22,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-21,-22,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-21,-27,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-24,-28,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-28,-25,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-25,-17,VKKgmNiwEypXunPh+I/0giTkG1A=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-27,-22,VKKgmNiwEypXunPh+I/0giTkG1A=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-24,-17,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-22,-27,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-27,-28,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-25,-27,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-26,-17,VKKgmNiwEypXunPh+I/0giTkG1A=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-17,-21,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-26,-22,VKKgmNiwEypXunPh+I/0giTkG1A=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-17,-17,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-25,-28,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-23,-27,VKKgmNiwEypXunPh+I/0giTkG1A=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-21,-17,VKKgmNiwEypXunPh+I/0giTkG1A=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-25,-26,VKKgmNiwEypXunPh+I/0giTkG1A=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-24,-27,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-17,-22,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-22,-17,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-27,-17,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-25,-22,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-18,-17,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-21,-28,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-29,-17,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-23,-17,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-17,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-26,-27,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-22,-28,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-29,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-27,-27,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-28,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-29,-22,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-29,-28,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-24,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-28,-17,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-29,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-19,-17,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-27,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-29,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-29,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-22,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-28,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-29,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-21,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-23,-28,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-29,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-19,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-28,-27,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-29,-25,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-24,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-29,-26,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-20,-17,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-29,-27,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-27,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-26,-28,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-26,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-29,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-18,-22,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-24,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-17,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-26,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-25,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-26,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-23,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-25,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-17,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-27,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-22,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-25,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-20,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-22,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-23,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-22,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-21,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-23,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-28,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-23,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-21,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-19,-22,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-21,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-25,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-22,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-23,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-28,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-17,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-18,-27,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-20,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-17,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-18,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-24,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-18,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-17,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-17,-25,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-19,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-24,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-21,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-24,-22,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-24,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-17,-26,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-28,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-18,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-26,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-18,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-20,-26,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-27,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-20,-28,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-19,-26,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-18,-26,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-20,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-17,-28,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-19,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-25,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-21,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-19,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-20,-22,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-27,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-26,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-18,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-20,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-22,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-20,-21,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-18,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-27,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-23,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-20,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-18,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-19,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-26,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-19,-28,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-25,-24,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-17,-27,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-26,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-18,-28,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-24,-29,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-19,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-28,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-19,-20,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-20,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-27,-23,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-25,-19,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-28,-18,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-19,-25,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-19,-27,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-20,-27,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-20,-25,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-18,-25,NIyUVP+xAdUCh1p+UBcS9OkzTCQ=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-25,-9,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-21,-9,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-25,-10,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-25,-7,gntu8Gr27ejX60+3TssM1wfIAS8=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-22,-9,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-25,-6,gntu8Gr27ejX60+3TssM1wfIAS8=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-22,-7,gntu8Gr27ejX60+3TssM1wfIAS8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-28,-12,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-25,-11,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-23,-9,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-23,-12,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-25,-12,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-24,-9,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-23,-7,gntu8Gr27ejX60+3TssM1wfIAS8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-27,-12,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-17,-10,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-27,-11,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-28,-11,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-27,-5,gntu8Gr27ejX60+3TssM1wfIAS8=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-26,-11,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-17,-11,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-24,-7,gntu8Gr27ejX60+3TssM1wfIAS8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-22,-12,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-21,-12,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-26,-9,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-28,-10,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-26,-12,gntu8Gr27ejX60+3TssM1wfIAS8=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-24,-11,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-17,-12,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-21,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-17,-9,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-28,-9,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-28,-7,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-27,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-27,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-26,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-26,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-21,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-22,-11,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-18,-9,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-26,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-27,-9,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-24,-12,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
