-7,8,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-8,10,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-13,13,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-16,1,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-1,6,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-3,6,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-15,1,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-1,14,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-14,13,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-3,4,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-8,0,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-4,5,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-10,13,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-2,12,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,4,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-12,2,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-14,1,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-5,8,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-15,13,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-7,12,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-11,13,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-11,1,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-2,6,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-16,3,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-6,12,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-12,3,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-5,7,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-5,14,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-9,11,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-1,13,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-12,13,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-10,12,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-5,12,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,13,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-10,11,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-11,11,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-9,12,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-12,11,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-9,10,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-11,2,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-10,10,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-9,1,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-11,10,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-10,9,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-8,14,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-12,10,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-9,9,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-12,1,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-16,2,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-6,11,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-8,9,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-8,13,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-7,11,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-10,1,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-1,12,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-5,11,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-5,10,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-6,10,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-6,9,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-7,10,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,13,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-7,9,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,13,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-5,9,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,8,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,8,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,8,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,10,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,9,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,15,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,9,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,10,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,9,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,14,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,14,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,14,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,10,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,11,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,11,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,11,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,15,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,15,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
