-40,16,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,20,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,18,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,20,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,18,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,20,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,20,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,18,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,18,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,16,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,16,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,16,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,16,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,20,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,16,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,21,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,18,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,22,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,24,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,16,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,23,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,16,ImUddz7pY8UDC/IHqU70rQlDQJI=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-42,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-45,0,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-47,0,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,2,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-39,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,2,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,14,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-39,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-46,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-42,0,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-42,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-37,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-39,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-37,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-45,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-33,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,3,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-46,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-48,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-48,15,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-45,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-47,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-42,2,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-46,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-42,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,0,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-33,1,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-48,0,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-37,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-39,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-33,4,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,0,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-47,2,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-37,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-48,2,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,2,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,6,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,6,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,6,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-33,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,5,T3EHMKnFQhRMWEUYWedfncxLf7Y=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-42,5,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-48,5,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-46,5,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-47,5,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-45,5,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-39,0,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,6,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-39,5,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-42,6,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,6,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,6,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-39,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-33,6,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,6,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-46,2,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-37,0,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-48,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-33,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-46,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-45,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,7,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-39,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-45,2,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-37,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,0,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-45,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,2,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-37,2,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-42,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,2,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-33,8,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,0,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,0,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-48,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-45,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-38,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-42,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-40,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-41,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-35,2,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-34,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-36,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-37,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-37,10,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-43,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-47,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-39,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-47,10,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-44,9,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-46,10,CepHry7HP4BSe9hVHaK578dxr44=,ujFmjFo9cJBxPL3nFuCZcbywcns=
