-1,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-30,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-32,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-31,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-31,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-32,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-31,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-30,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-31,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-26,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-30,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-32,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-27,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-32,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-31,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-30,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-28,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-26,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-31,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-29,-27,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-30,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-26,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-29,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-30,-27,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-29,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-32,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-17,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-26,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-30,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-31,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-29,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-26,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-29,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-27,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-32,-18,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-30,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-26,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-30,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-32,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-32,-27,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-31,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-23,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-24,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-29,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-24,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-24,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-24,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-24,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-32,-19,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-24,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-30,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-24,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-28,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-24,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-24,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-28,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-32,-20,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-22,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-22,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-22,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-22,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-26,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-22,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-21,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-22,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-31,ExE4Nf+smBMPmZbWIG6/RFJUFoM=,po21TbVQEbV4Bxh+F/onE18lO10=
-26,-24,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-29,-21,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-24,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-21,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-21,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-30,-21,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-32,-21,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-26,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-28,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-28,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-29,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-30,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-31,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-32,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-24,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-29,-24,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-28,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-32,-22,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-28,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-28,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-21,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-28,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-31,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-24,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-30,-24,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-31,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-28,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-26,-31,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-31,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-26,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-27,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-22,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-23,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-24,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-32,-24,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-17,-26,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-19,-28,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-25,-25,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-20,-26,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-28,-32,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-31,-28,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
-18,-26,TdWKZHS4/nMqJiOl3nORJv9e9tI=,po21TbVQEbV4Bxh+F/onE18lO10=
